BUY ORDERS
76 97
15 89
50 19
49 9
44 27
63 29
4 77
56 45
23 102
83 46
25 44
61 15
3 69
48 48
78 71
19 86
94 10
80 25
21 30
55 81
40 97
1 86
88 34
7 60
66 27
10 23
39 69
28 90
12 148
41 185
33 145
92 59
64 86
5 30
97 48
38 76
75 3
16 87
72 76
13 68
73 1
RETURN 48 1804 38
---------------------------------------------------------------
BUY ORDERS
55 13
46 67
9 35
28 212
6 96
51 12
92 205
58 29
60 56
88 117
90 222
48 184
12 345
52 123
54 209
66 156
96 53
43 134
89 372
75 274
80 209
50 89
10 530
44 70
3 213
45 199
64 96
76 70
14 158
86 193
17 379
65 151
83 185
4 238
99 233
8 142
31 193
79 267
97 354
62 1
77 407
18 476
7 518
39 504
98 348
57 182
15 219
74 407
73 201
2 297
61 139
29 253
38 176
42 168
100 334
41 295
25 200
84 366
81 451
22 340
85 277
26 352
91 315
32 201
33 634
59 92
93 183
34 296
95 118
36 386
37 342
53 390
78 306
19 245
49 240
40 331
69 297
27 227
82 236
23 380
11 230
70 128
5 145
30 245
21 266
35 323
94 468
16 375
56 195
47 326
24 330
67 276
20 54
71 162
1 162
87 187
13 296
72 166
68 90
SELL ORDERS
3 39
99 41
59 58
58 98
22 190
34 49
15 101
55 65
8 16
79 189
71 276
32 59
5 180
90 97
50 461
31 159
40 145
54 136
48 118
72 152
1 246
47 122
88 280
68 128
61 215
25 296
74 172
51 56
42 128
10 114
36 172
98 298
49 172
95 255
81 174
39 194
12 5
30 449
86 539
27 69
29 186
16 57
75 308
13 186
83 215
24 185
20 280
78 306
19 170
37 209
96 109
76 158
17 98
56 349
73 297
35 176
94 97
6 461
65 187
26 7
85 217
84 177
38 180
97 354
21 200
80 444
89 96
60 283
2 277
11 396
70 67
46 345
62 139
33 448
92 352
4 222
9 242
87 245
28 321
41 209
100 310
64 208
53 116
77 323
18 237
91 280
45 219
44 195
82 252
23 258
52 205
93 59
69 236
57 152
66 138
7 258
67 261
RETURN 53 9883 303
---------------------------------------------------------------
BUY ORDERS
86 46
46 4
83 49
73 74
97 15
43 31
55 89
80 42
69 98
31 62
71 25
65 7
6 55
5 66
64 37
11 65
20 37
30 95
29 92
88 31
23 7
17 153
54 131
67 181
9 89
96 80
41 232
40 55
99 123
34 94
85 32
15 59
74 13
45 35
75 62
16 1
28 59
87 70
63 26
4 69
44 81
22 38
78 75
19 91
18 55
77 216
SELL ORDERS
56 5
73 79
34 93
19 42
72 94
66 160
74 36
82 77
88 54
30 39
17 110
1 52
10 181
87 42
65 35
71 94
86 40
27 150
41 48
25 38
80 86
21 76
63 30
83 112
24 137
53 173
52 74
46 12
68 93
38 78
97 52
16 66
45 39
32 49
91 206
62 74
58 23
99 44
40 23
39 68
98 67
37 64
79 28
20 144
35 185
94 94
36 53
31 6
47 91
RETURN 41 1702 203
---------------------------------------------------------------
BUY ORDERS
4 70
95 52
66 177
63 60
31 99
15 89
64 57
93 61
9 68
38 107
86 87
50 75
21 50
36 66
27 47
1 53
82 11
24 28
23 89
81 12
16 83
SELL ORDERS
60 76
78 70
93 94
22 88
32 39
81 58
44 10
5 41
14 10
79 59
38 12
94 60
65 73
25 31
54 10
75 46
46 89
RETURN 64 406 51
---------------------------------------------------------------
BUY ORDERS
34 55
66 78
26 95
10 68
79 83
23 75
71 55
30 100
35 101
45 107
83 34
2 99
75 65
57 82
37 15
38 21
14 130
81 38
55 175
33 189
96 111
53 204
87 81
76 158
80 58
29 114
72 152
91 68
27 154
58 190
100 231
85 137
56 315
46 89
95 192
36 131
60 53
1 206
84 219
25 98
50 170
21 233
28 57
86 79
47 145
19 94
78 45
48 339
6 116
65 107
39 277
98 241
97 115
41 112
70 170
11 166
51 148
82 188
4 274
63 170
73 134
16 129
90 155
31 160
3 277
62 115
20 469
49 126
99 47
8 242
67 149
5 224
54 127
69 127
22 81
44 90
7 118
88 99
15 48
74 77
61 118
13 66
89 6
93 155
43 113
32 55
52 13
42 22
17 155
12 18
SELL ORDERS
30 18
77 2
19 89
4 123
40 99
33 76
13 15
60 5
75 90
35 14
20 75
81 12
51 107
85 128
63 30
46 91
99 25
69 100
3 77
62 108
76 17
73 52
52 35
70 197
5 186
68 57
58 103
94 268
72 56
38 122
92 23
17 116
84 194
25 89
86 226
27 295
21 89
80 101
50 106
79 120
83 164
24 130
12 181
88 84
59 80
1 127
93 174
34 78
64 174
6 315
65 224
89 133
11 95
98 280
39 113
47 96
18 55
36 285
95 117
23 209
82 73
10 218
14 391
87 85
28 221
16 39
74 267
15 278
96 112
37 200
26 74
31 350
90 97
32 122
91 79
53 137
9 59
100 92
67 57
8 13
44 80
57 112
78 213
55 27
56 76
42 115
43 163
48 104
66 306
2 232
49 221
RETURN 48 5917 82
---------------------------------------------------------------
BUY ORDERS
19 52
84 34
49 55
5 40
55 84
11 135
97 28
74 84
51 433
76 235
12 233
58 168
96 117
45 242
98 48
95 132
65 225
9 210
53 144
3 61
44 209
91 163
100 222
88 364
50 17
14 194
82 200
17 257
60 235
93 311
78 366
2 344
36 371
21 97
24 571
40 221
62 160
18 355
31 197
99 130
85 389
48 218
83 282
75 508
16 275
7 209
66 263
35 72
94 313
28 429
87 209
67 373
8 149
42 266
61 341
23 301
69 112
10 248
33 473
92 433
4 199
63 278
34 211
73 335
70 202
41 425
39 618
68 322
22 224
81 234
43 315
72 470
13 352
1 152
59 208
57 352
77 465
56 147
29 234
6 217
32 176
54 63
25 38
80 276
26 423
20 350
79 309
52 378
46 183
64 497
15 376
47 324
89 223
30 202
90 105
38 261
37 269
27 92
86 254
71 256
SELL ORDERS
69 186
11 236
41 18
84 173
97 182
55 68
35 202
68 211
9 119
73 106
28 158
34 48
45 172
90 96
76 96
25 229
92 176
10 173
3 131
50 223
60 161
17 440
70 371
56 494
19 297
61 116
100 523
78 618
13 143
59 294
24 210
93 342
66 243
15 232
89 389
23 446
71 189
58 256
67 67
77 250
18 201
57 580
95 198
36 148
22 302
81 48
44 132
63 212
4 138
42 101
40 120
99 588
21 294
80 226
31 220
2 180
33 152
94 362
74 199
16 195
75 284
27 141
86 404
85 199
26 323
49 251
20 295
79 96
72 522
47 290
1 333
30 370
52 171
6 428
65 396
29 246
88 500
87 197
39 209
98 231
64 326
5 311
7 424
83 53
14 242
12 376
32 485
62 286
48 324
37 429
96 281
43 207
38 317
46 119
54 280
53 469
82 166
8 210
RETURN 52 12047 114
---------------------------------------------------------------
BUY ORDERS
12 129
15 36
53 92
6 97
82 7
69 101
4 158
52 38
37 266
85 154
23 76
74 249
32 216
65 124
87 46
35 56
51 130
45 5
99 114
90 229
10 63
20 136
3 330
98 262
71 199
95 100
93 93
56 134
86 1
96 191
100 196
29 183
25 305
79 81
84 118
28 220
60 157
61 256
59 175
21 254
80 202
8 107
67 11
31 269
72 371
13 124
43 259
54 258
73 159
14 360
78 211
19 101
48 188
77 307
18 212
64 248
5 230
47 188
55 359
16 127
75 152
36 129
94 265
1 138
30 329
89 123
88 259
41 121
70 262
11 111
92 141
33 160
34 303
63 1
9 171
68 229
46 443
91 309
26 398
44 347
66 180
7 63
24 291
83 242
42 124
62 58
27 35
39 179
50 161
40 165
17 152
76 552
22 89
58 313
38 226
97 254
57 76
49 202
SELL ORDERS
49 12
29 85
37 127
97 56
7 86
73 14
43 55
86 91
60 91
40 35
31 149
33 79
6 28
24 97
48 179
96 41
80 26
83 94
54 78
72 3
71 178
21 178
89 84
50 70
63 135
66 142
45 98
25 36
38 323
44 35
22 76
93 71
26 107
84 166
87 130
13 18
79 116
51 190
9 361
68 223
28 145
57 274
20 185
78 198
19 13
8 115
67 58
77 322
18 255
100 96
41 167
42 71
64 266
5 290
35 187
94 192
16 289
75 196
74 211
76 247
17 106
47 313
2 255
61 109
99 235
82 94
23 18
88 66
46 28
14 91
92 93
98 90
39 229
34 145
59 349
85 270
56 113
12 253
30 23
69 83
10 178
91 50
32 80
36 88
95 157
1 423
62 404
4 80
90 35
53 147
65 198
55 90
27 204
81 251
52 194
70 59
RETURN 58 7551 151
---------------------------------------------------------------
BUY ORDERS
14 48
84 64
32 88
39 37
52 56
43 35
99 29
80 121
54 13
49 41
67 100
31 159
89 12
60 90
33 65
46 79
17 161
71 15
13 53
19 46
48 53
45 37
16 33
38 61
97 30
35 37
23 74
81 129
58 125
96 87
37 83
66 80
28 89
56 81
53 25
44 61
29 31
88 43
SELL ORDERS
32 36
46 20
21 94
88 89
63 8
2 45
97 21
49 36
82 42
23 89
72 70
77 33
98 42
95 35
27 134
79 96
3 159
41 68
70 44
99 74
93 157
5 138
64 64
43 99
33 133
84 150
85 50
26 105
55 3
45 70
15 83
74 39
94 86
6 24
65 60
7 51
42 179
58 45
69 154
44 32
73 2
75 81
76 67
17 83
81 69
96 75
90 120
31 49
RETURN 42 1406 64
---------------------------------------------------------------
BUY ORDERS
44 9
57 110
37 100
64 10
72 92
69 87
90 169
73 68
68 30
41 15
12 177
91 77
6 66
38 66
21 105
82 162
51 89
56 67
47 61
98 87
39 128
97 92
28 54
30 141
4 7
89 171
48 55
86 189
27 107
45 134
8 39
67 25
99 305
40 163
79 73
20 60
58 39
5 286
54 51
25 177
84 141
60 134
1 281
2 373
61 31
15 147
26 219
85 246
19 28
78 180
53 126
96 226
18 76
81 4
22 252
52 85
23 85
3 60
62 146
13 91
71 98
100 256
43 182
95 154
36 153
11 69
70 66
88 140
29 119
80 121
14 185
17 215
76 105
93 125
46 61
49 160
63 49
31 4
24 124
50 58
75 43
16 174
55 136
92 158
32 152
87 100
SELL ORDERS
85 15
37 51
4 73
50 89
61 70
68 1
83 55
22 14
75 16
98 18
14 13
48 214
25 169
70 31
79 36
90 25
8 203
45 97
28 100
12 180
64 86
30 69
13 188
1 109
38 56
24 70
76 125
88 190
99 40
55 47
19 145
16 40
62 204
89 81
78 139
73 156
66 252
7 69
58 132
21 198
80 365
91 341
32 25
82 67
23 161
18 88
51 205
71 117
100 44
41 59
74 131
15 334
20 38
72 141
5 286
9 149
96 187
39 75
97 70
2 310
35 241
94 98
6 161
65 178
93 113
34 304
36 69
95 51
56 210
57 157
86 131
27 138
33 115
92 104
60 427
3 135
49 142
17 231
44 170
26 200
87 192
43 177
63 188
54 175
52 276
67 136
46 226
47 99
10 145
69 84
31 198
42 91
53 41
84 4
RETURN 43 5477 106
---------------------------------------------------------------
BUY ORDERS
11 74
65 107
43 128
25 148
61 198
96 105
32 26
73 56
26 171
1 92
77 201
6 99
59 284
28 118
54 247
45 216
50 66
38 113
94 319
29 81
80 77
40 213
49 165
90 75
10 307
66 163
69 85
83 26
35 22
88 473
15 182
82 302
2 418
31 212
24 155
86 210
51 34
98 202
67 419
57 265
3 334
62 130
14 73
52 241
79 375
20 324
21 104
36 74
95 224
7 153
18 109
68 237
9 15
5 197
64 286
13 80
72 63
42 104
99 206
46 183
17 166
76 235
16 62
75 158
74 353
60 200
89 76
30 466
8 413
37 186
19 543
78 163
85 258
27 67
91 231
55 205
71 260
12 120
87 160
81 141
22 485
53 164
70 68
41 228
100 142
39 379
97 450
58 175
93 421
48 263
44 336
92 235
33 46
4 186
47 470
23 297
84 136
56 31
SELL ORDERS
78 68
55 100
76 6
59 73
87 133
24 65
95 154
91 68
65 61
11 116
20 22
51 160
88 130
30 166
48 263
98 154
54 282
77 162
23 192
81 404
46 61
57 173
97 154
45 66
13 59
2 294
93 142
3 106
44 160
70 312
47 202
28 56
73 156
79 106
64 235
80 195
74 65
33 313
36 255
6 232
9 314
68 135
96 568
37 173
42 167
71 302
12 220
99 257
40 232
41 132
100 417
39 187
83 185
25 226
84 193
53 261
15 163
63 305
4 227
26 65
85 431
19 194
58 135
90 273
31 165
32 366
62 326
7 127
66 391
94 454
35 342
22 156
69 456
10 196
43 656
8 112
67 454
49 236
50 550
61 383
72 185
18 445
27 294
86 104
75 253
16 309
29 339
17 442
1 185
60 324
92 341
14 389
52 180
82 69
38 462
89 49
5 213
34 161
RETURN 48 10287 79
---------------------------------------------------------------
BUY ORDERS
62 61
36 107
30 194
46 117
88 38
94 48
56 54
32 297
83 126
31 124
63 194
95 194
38 70
81 142
60 177
4 84
10 115
72 313
78 148
80 227
12 165
1 266
34 202
70 153
51 172
15 29
76 156
5 93
92 367
9 216
11 178
52 162
66 39
89 194
75 387
90 476
27 169
58 235
18 186
8 218
68 112
41 196
100 282
47 366
3 213
61 124
2 274
21 312
59 277
93 264
67 45
23 281
82 107
87 247
28 219
20 298
79 332
49 325
17 225
69 157
74 196
16 381
45 295
19 309
48 398
77 118
86 355
73 396
14 288
37 441
96 258
24 180
85 277
26 436
25 364
84 245
54 342
29 287
57 539
22 221
33 170
55 321
97 105
99 176
40 98
91 510
71 239
6 292
65 359
43 83
44 202
64 247
98 27
39 126
53 172
13 485
7 120
42 212
35 167
50 227
SELL ORDERS
21 23
79 142
67 244
90 2
2 22
33 105
3 157
58 186
52 91
30 95
60 89
23 240
18 235
35 193
19 155
100 98
11 51
46 225
94 163
71 261
62 186
26 73
24 161
47 243
25 199
70 191
65 18
16 35
1 139
43 125
48 222
91 605
40 241
54 305
55 368
12 273
13 259
49 209
69 119
17 368
93 182
53 252
42 178
5 499
64 371
20 357
81 215
22 349
4 160
63 159
6 373
95 346
36 392
37 316
96 226
66 228
7 287
99 313
15 233
74 186
75 217
98 309
39 100
14 227
73 235
61 293
51 190
56 207
88 240
29 180
31 252
89 379
38 301
97 75
57 209
10 240
82 289
8 128
50 261
92 326
32 200
44 199
80 262
86 73
27 153
76 397
84 294
34 296
83 241
78 233
59 418
28 171
87 499
9 238
68 219
41 43
85 162
45 447
77 134
72 232
RETURN 51 10818 74
---------------------------------------------------------------
BUY ORDERS
55 39
82 85
4 90
27 124
91 104
67 29
6 162
62 132
28 197
51 195
75 195
57 367
33 84
23 245
94 24
45 274
14 67
18 137
36 356
25 332
39 515
1 137
64 233
40 81
8 131
93 213
5 298
95 304
65 255
74 180
17 303
43 161
66 161
68 197
54 143
69 151
42 173
79 261
10 248
15 183
84 234
46 419
98 307
3 130
83 71
24 198
86 301
21 163
80 21
35 434
48 209
89 152
30 368
31 304
90 199
9 175
38 288
97 499
96 267
37 483
7 289
85 292
26 215
71 162
12 435
53 317
99 361
41 459
100 309
59 506
76 211
92 242
34 173
63 252
70 195
11 289
20 260
44 309
87 202
61 273
2 124
78 153
19 322
72 230
13 176
47 150
58 249
77 98
29 387
88 159
52 288
56 410
73 265
81 248
22 69
16 259
50 216
32 201
60 157
SELL ORDERS
33 5
90 150
83 84
58 38
26 98
35 109
95 1
53 67
54 43
74 230
36 12
22 143
93 129
80 154
2 120
76 10
87 154
61 227
85 304
10 80
64 158
43 135
97 177
91 190
3 233
34 106
67 183
71 184
23 372
99 199
11 201
15 313
27 206
20 225
18 276
78 372
32 265
19 426
86 210
63 303
29 40
88 365
37 144
96 136
8 43
44 339
73 326
14 203
94 497
81 275
72 164
13 442
46 173
75 232
16 100
68 383
9 171
100 281
41 97
42 267
45 10
84 387
25 96
6 180
65 9
12 307
38 160
49 294
69 348
79 83
50 331
21 58
62 170
59 154
31 275
98 328
39 51
28 241
48 179
66 339
7 170
77 111
60 409
1 35
92 259
47 171
89 232
30 127
51 155
56 324
24 253
82 168
55 113
5 244
17 66
52 207
57 339
40 240
RETURN 56 9741 175
---------------------------------------------------------------
BUY ORDERS
71 7
34 185
51 242
36 484
11 182
60 271
45 187
27 129
72 79
32 263
7 75
79 143
1 309
69 66
28 189
68 97
18 88
93 360
56 301
80 524
14 84
13 223
15 309
3 207
6 311
59 237
47 157
97 84
21 396
12 327
23 412
86 91
25 338
58 40
49 82
100 100
91 308
19 161
24 401
76 122
99 310
40 325
57 284
39 248
98 329
46 144
85 367
26 376
81 282
22 468
78 140
20 525
95 637
84 182
50 296
4 268
63 364
62 211
89 369
30 342
2 418
61 173
31 201
90 508
44 266
96 181
37 281
67 306
8 45
83 263
54 176
42 291
94 403
35 342
64 280
5 251
87 208
82 418
16 346
75 149
53 280
41 516
92 268
33 427
77 177
55 478
43 580
70 396
38 278
10 359
74 278
9 186
17 378
66 31
52 123
88 322
65 310
48 178
73 172
SELL ORDERS
79 181
51 147
9 58
88 240
13 96
64 40
29 287
69 125
54 191
71 294
20 338
12 166
84 186
17 182
90 137
96 187
100 215
72 412
15 137
49 168
92 181
70 79
5 184
55 183
97 230
39 153
77 359
81 322
73 99
31 15
95 104
27 186
8 173
87 297
4 208
98 319
33 121
22 166
35 82
82 458
23 288
53 255
14 369
41 418
58 169
86 48
28 145
32 315
3 173
62 475
2 180
61 275
42 470
50 260
40 523
99 122
11 237
75 156
16 365
46 385
44 314
7 200
66 33
36 725
37 215
30 156
89 214
1 472
60 152
45 423
74 458
76 265
18 455
47 338
38 200
24 340
83 134
25 116
85 187
26 363
67 188
19 172
78 434
65 453
6 188
43 228
68 156
34 231
93 196
80 208
21 85
52 180
63 282
59 99
48 324
94 88
57 203
56 515
RETURN 51 12447 93
---------------------------------------------------------------
BUY ORDERS
17 37
78 2
94 76
58 48
20 92
67 71
14 211
54 257
32 159
41 94
68 88
92 172
45 145
79 108
25 222
76 55
52 96
74 158
85 216
90 213
83 188
80 423
46 268
59 244
63 230
16 217
99 175
42 268
15 373
27 381
1 10
3 113
4 153
75 98
2 239
8 123
53 354
9 353
33 158
26 232
39 183
12 235
71 405
23 301
82 107
13 457
72 238
61 206
62 250
60 161
89 132
30 243
5 67
64 55
24 267
28 260
87 373
86 170
19 83
48 212
21 89
97 67
38 137
6 215
65 312
56 466
98 139
69 531
10 275
37 580
96 271
95 232
36 635
29 112
88 268
73 255
47 231
70 301
11 258
100 170
55 167
44 271
50 322
31 141
66 31
7 335
40 241
18 131
77 355
91 306
57 195
35 73
84 132
22 297
81 332
49 415
93 256
34 133
51 264
43 294
SELL ORDERS
58 50
3 147
6 94
82 66
94 276
48 186
37 130
9 133
16 144
67 23
21 21
60 337
43 179
79 102
92 119
74 153
20 215
59 98
46 158
71 113
12 309
23 242
84 76
44 98
26 150
88 145
86 226
11 209
28 258
33 109
62 146
65 131
25 226
39 286
22 121
30 281
29 306
17 34
99 172
1 266
4 358
63 83
2 187
61 185
14 161
73 282
96 348
53 628
95 307
36 301
100 18
41 199
49 209
98 147
35 215
93 226
34 162
64 197
5 135
19 179
78 110
97 186
38 323
85 132
57 197
80 142
51 228
32 151
91 119
90 226
31 233
81 244
52 261
47 141
76 253
54 359
83 219
24 94
40 194
68 122
70 413
87 355
66 143
7 147
8 219
89 172
27 117
69 156
10 189
50 89
45 222
56 40
42 399
55 264
75 180
72 307
13 272
18 81
15 163
RETURN 53 10059 500
---------------------------------------------------------------
BUY ORDERS
45 89
49 4
59 145
82 100
64 68
22 112
6 105
41 9
100 12
38 112
29 159
10 136
46 28
33 141
75 173
3 79
78 145
13 141
9 255
20 257
30 259
80 227
67 233
71 190
63 236
86 199
94 405
79 226
21 333
98 233
62 179
28 329
99 122
72 122
40 96
60 258
18 251
95 92
19 508
39 418
17 340
76 196
74 282
15 362
91 217
32 294
69 216
34 295
93 473
96 305
37 244
24 181
83 354
77 271
47 386
50 269
42 192
44 287
73 273
14 335
81 376
23 358
7 405
66 83
65 317
2 311
61 120
84 309
25 261
97 264
56 313
8 417
88 411
1 226
12 435
70 205
11 165
5 199
57 144
54 313
92 337
89 201
68 148
51 550
85 278
26 317
52 161
90 137
31 286
53 88
4 417
35 383
87 276
36 227
55 136
43 344
16 117
27 289
58 347
SELL ORDERS
36 70
49 57
48 50
16 85
47 34
61 208
29 170
34 28
98 280
55 93
1 125
18 160
26 136
28 207
81 238
100 108
20 29
32 282
46 203
31 314
86 143
73 164
2 249
97 320
52 279
67 267
83 250
30 401
76 147
37 255
19 152
50 187
54 465
66 91
75 214
3 300
40 77
43 347
39 410
51 294
59 196
9 261
68 153
79 403
89 613
13 297
5 177
64 366
27 424
56 27
25 355
84 246
23 222
82 181
45 173
93 447
15 225
74 150
91 295
33 255
92 410
65 416
6 352
94 228
35 395
11 411
53 330
24 163
77 91
99 212
41 466
12 191
71 166
78 392
85 75
90 284
60 282
62 305
17 270
87 293
88 260
58 320
22 465
96 133
80 348
21 64
10 251
69 186
42 76
7 195
44 26
4 161
63 89
95 143
38 380
57 338
RETURN 52 10916 240
---------------------------------------------------------------
BUY ORDERS
45 14
27 33
11 97
22 58
8 89
82 29
91 81
43 29
42 21
98 19
51 46
64 48
83 94
24 26
30 42
89 32
44 30
68 90
9 51
40 17
99 36
12 15
71 50
13 63
41 101
100 20
95 25
36 92
94 65
6 95
65 72
7 79
20 8
55 70
4 157
63 135
93 13
34 77
17 72
76 68
77 29
18 193
21 98
80 240
28 88
38 20
26 79
85 160
62 113
33 176
52 206
37 58
48 101
14 51
75 50
16 40
SELL ORDERS
45 26
99 92
19 26
63 86
42 202
59 57
1 98
71 76
94 36
29 86
5 57
62 15
3 22
93 95
47 91
87 45
96 36
24 91
11 77
10 16
69 60
98 89
66 50
76 147
17 97
26 204
51 24
68 227
90 99
31 28
61 22
2 56
13 57
44 1
32 126
91 210
6 36
65 25
36 37
20 27
79 8
43 72
16 98
33 19
92 96
100 42
41 100
RETURN 51 1774 17
---------------------------------------------------------------
BUY ORDERS
26 184
27 75
48 37
17 20
67 47
81 29
13 31
49 80
57 204
97 44
55 261
6 295
88 89
1 177
74 20
72 191
71 144
83 241
15 160
82 124
60 197
30 172
84 159
4 159
94 151
32 154
65 70
11 370
70 292
7 274
14 130
78 301
10 296
66 167
39 298
95 278
23 227
28 174
16 70
75 146
24 421
19 212
77 242
18 189
46 193
86 184
52 190
89 257
31 209
90 276
2 269
35 419
93 140
34 84
87 288
85 184
59 324
79 297
20 241
21 102
80 111
5 182
64 195
41 97
100 370
99 164
40 296
12 129
22 424
54 387
36 324
62 476
3 221
42 38
53 200
56 296
98 118
76 310
51 141
73 176
25 394
50 157
8 295
45 213
58 159
43 403
69 235
68 273
9 153
33 30
92 150
47 29
63 158
96 201
37 302
91 250
29 260
SELL ORDERS
30 43
68 95
94 152
37 164
12 214
13 10
46 164
48 172
96 82
10 252
5 156
25 22
78 16
83 132
60 73
47 271
3 396
2 120
80 228
87 215
72 160
90 94
31 40
34 222
18 241
1 230
28 56
4 86
97 182
51 352
52 157
16 204
38 210
69 89
91 129
11 217
55 263
49 164
57 244
64 30
63 210
86 110
27 299
23 233
82 316
33 240
92 237
62 207
7 201
66 193
36 275
95 279
19 294
77 109
42 206
20 215
79 387
84 525
26 243
85 408
98 266
39 252
40 245
99 300
53 333
14 281
73 15
45 305
61 247
32 324
35 181
6 356
15 234
74 298
75 270
17 307
76 11
56 294
59 285
88 264
29 305
43 58
50 387
81 174
22 396
41 374
100 149
54 352
71 375
9 149
21 407
89 255
58 299
24 180
67 333
8 220
44 59
93 163
70 168
RETURN 48 10181 148
---------------------------------------------------------------
BUY ORDERS
6 34
42 64
62 11
37 24
27 22
93 153
24 100
57 79
38 28
98 52
1 101
43 57
84 130
41 38
17 100
22 157
70 172
77 127
89 44
33 57
4 101
10 83
76 180
67 147
63 57
78 77
26 122
100 47
88 278
29 204
16 131
75 160
65 82
90 288
31 45
25 54
60 168
44 73
8 245
53 96
82 107
23 192
79 6
20 22
50 189
34 76
92 170
46 216
14 43
73 173
72 245
13 183
55 147
58 158
19 18
48 159
64 4
5 166
35 134
9 177
68 236
18 184
47 165
86 126
40 157
99 164
97 77
69 261
32 93
80 114
21 58
3 189
11 130
15 183
74 195
96 181
87 127
39 119
51 140
12 303
71 194
95 57
36 150
30 73
66 251
59 174
SELL ORDERS
34 93
26 40
87 16
40 65
96 56
68 42
65 54
42 63
24 164
67 20
76 143
47 98
27 119
7 18
25 164
94 84
75 90
16 88
38 156
63 17
1 85
53 43
81 98
51 55
79 103
80 26
54 71
52 70
73 195
89 39
30 171
45 199
28 32
44 60
64 71
5 128
6 86
46 129
10 163
69 359
39 110
98 218
97 116
18 116
77 27
23 135
82 215
84 156
58 103
49 14
20 163
78 159
19 77
90 90
31 22
32 94
91 285
61 184
100 91
41 81
11 89
70 130
33 139
92 124
99 222
72 172
13 145
14 246
43 215
50 226
95 204
36 95
55 165
37 187
88 176
71 141
12 26
8 102
22 103
86 28
35 79
57 56
85 301
66 193
21 59
9 22
17 67
15 184
RETURN 55 5321 98
---------------------------------------------------------------
BUY ORDERS
95 92
7 88
23 22
16 74
94 97
66 8
82 49
69 57
27 25
32 67
91 84
42 78
52 138
26 130
85 81
31 302
90 24
21 126
12 154
41 126
100 90
40 27
97 160
38 28
35 146
6 328
65 79
45 93
18 135
77 48
67 98
8 116
86 153
63 73
4 66
34 191
44 188
73 121
1 184
88 137
29 58
20 157
79 92
49 62
37 179
96 54
46 34
17 124
81 15
89 18
30 62
53 25
72 107
13 53
11 30
50 40
36 153
39 42
74 78
55 65
19 70
48 99
2 64
9 8
92 157
33 62
47 10
3 39
SELL ORDERS
71 76
70 69
45 35
60 41
64 128
89 76
31 99
85 99
81 155
2 86
28 118
80 93
21 79
51 279
72 111
13 93
47 112
69 104
10 38
74 42
35 7
93 2
48 179
91 107
36 92
95 148
7 125
66 108
65 182
44 160
54 117
50 298
8 20
67 156
37 200
3 130
100 21
41 105
42 139
75 86
97 236
38 100
59 91
1 23
52 93
29 48
20 95
49 93
39 27
18 98
40 20
99 98
68 105
9 47
86 15
84 212
25 67
24 180
14 125
73 143
56 61
43 94
19 81
46 123
57 117
53 16
90 78
RETURN 45 2531 7
---------------------------------------------------------------
BUY ORDERS
24 90
34 79
33 48
58 32
13 22
3 65
5 124
100 282
96 133
30 169
85 146
56 222
60 139
44 73
88 23
48 178
65 253
66 265
74 26
27 151
51 119
29 72
10 115
31 245
2 171
83 6
47 134
21 62
50 301
17 330
89 126
95 76
54 141
19 23
28 143
32 117
49 299
59 296
79 216
20 210
25 231
84 117
37 351
93 131
82 253
23 349
92 257
76 34
41 263
70 39
11 72
91 198
72 172
67 244
8 178
38 208
26 218
55 216
68 178
9 394
52 169
81 165
22 240
78 72
7 235
46 251
45 210
90 180
80 311
12 203
71 358
98 199
39 50
18 504
77 302
99 373
40 573
73 147
14 259
36 374
15 159
35 79
94 158
4 74
43 262
57 177
86 88
1 258
61 92
42 203
62 165
53 239
69 145
75 259
6 261
87 260
64 93
SELL ORDERS
68 43
58 15
61 95
98 51
82 7
2 177
48 55
89 18
45 210
70 130
36 84
21 65
34 79
67 59
32 67
72 225
60 130
40 121
71 242
4 227
41 119
39 228
33 302
46 171
66 78
49 113
28 151
95 209
59 281
9 89
100 52
35 252
12 49
53 260
57 129
8 194
64 156
19 111
78 318
75 97
16 204
3 197
62 96
55 230
84 76
25 153
38 321
97 105
54 108
83 152
24 403
92 183
6 416
65 253
7 315
29 150
88 368
87 132
85 233
27 198
86 112
43 179
14 36
73 225
42 104
91 490
20 121
79 56
52 210
76 324
17 111
15 402
74 109
44 206
93 285
13 218
90 234
31 94
23 271
80 258
47 69
11 123
37 220
96 277
10 97
69 143
63 122
1 16
50 135
56 38
51 199
81 258
22 408
18 173
30 219
99 211
RETURN 50 8423 170
---------------------------------------------------------------
BUY ORDERS
13 6
55 35
16 106
82 91
61 62
28 69
30 130
76 59
47 85
58 78
7 181
85 8
20 86
77 42
74 15
17 138
39 49
81 246
33 163
48 18
43 103
83 431
24 161
23 16
78 114
67 119
66 147
98 158
35 163
19 122
5 161
18 129
50 251
56 121
97 235
94 218
87 187
90 295
92 150
93 321
71 36
12 114
46 367
45 290
73 242
14 100
25 554
84 177
27 218
86 326
34 139
72 159
88 210
29 281
96 229
37 514
57 174
64 87
79 151
11 251
70 290
40 157
99 391
65 166
6 181
4 392
63 224
62 216
3 91
10 225
69 307
68 244
9 309
60 54
1 358
31 116
80 300
21 303
51 324
95 190
36 322
2 160
54 165
89 300
49 91
52 298
15 166
42 89
59 455
41 96
100 367
91 96
32 421
26 101
44 100
22 395
